Browse,Type,"Microsoft.Diagnostics.Tracing.EventActivityOptions"
Browse,Type,"Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException"
Browse,Type,"System.ArgumentException"
Browse,Type,"System.ArgumentNullException"
Browse,Type,"System.ArgumentOutOfRangeException"
Browse,Type,"System.ArithmeticException"
Browse,Type,"System.ArrayTypeMismatchException"
Browse,Type,"System.BadImageFormatException"
Browse,Type,"System.DataMisalignedException"
Browse,Type,"System.DivideByZeroException"
Browse,Type,"System.FormatException"
Browse,Type,"System.IndexOutOfRangeException"
Browse,Type,"System.InsufficientExecutionStackException"
Browse,Type,"System.InvalidCastException"
Browse,Type,"System.InvalidOperationException"
Browse,Type,"System.InvalidProgramException"
Browse,Type,"System.MemberAccessException"
Browse,Type,"System.MissingMemberException"
Browse,Type,"System.MissingMethodException"
Browse,Type,"System.NotImplementedException"
Browse,Type,"System.NotSupportedException"
Browse,Type,"System.NullReferenceException"
Browse,Type,"System.ObjectDisposedException"
Browse,Type,"System.OutOfMemoryException"
Browse,Type,"System.OverflowException"
Browse,Type,"System.PlatformNotSupportedException"
Browse,Type,"System.RankException"
Browse,Type,"System.Exception"
Browse,Type,"System.TypeAccessException"
Browse,Type,"System.TypeInitializationException"
Browse,Type,"System.TypeLoadException"
Browse,Type,"System.UnauthorizedAccessException"
Browse,Type,"System.Threading.SynchronizationLockException"
Browse,Type,"System.Security.SecurityException"
Browse,Type,"System.Security.VerificationException"
Browse,Type,"System.Reflection.TargetInvocationException"
Browse,Type,"System.Reflection.TargetParameterCountException"
Browse,Type,"System.IO.DirectoryNotFoundException"
Browse,Type,"System.IO.FileLoadException"
Browse,Type,"System.IO.FileNotFoundException"
Browse,Type,"System.IO.IOException"
Browse,Type,"System.IO.PathTooLongException"
Browse,Type,"System.Collections.Generic.KeyNotFoundException"
Browse,Type,"System.UriFormatException"
Browse,Type,"System.IO.EndOfStreamException"
Browse,Type,"System.Xml.XmlException"
Browse,Type,"System.Net.WebException"
Browse,Type,"System.AggregateException"
Browse,Type,"System.OperationCanceledException"
Browse,Type,"System.Threading.Tasks.TaskCanceledException"
Browse,Type,"System.Threading.Tasks.TaskSchedulerException"
Browse,Type,"System.Resources.MissingManifestResourceException"
Browse,Type,"System.Reflection.ReflectionTypeLoadException"
Browse,Type,"System.Diagnostics.Tracing.EventSourceException"
Browse,Type,"System.ServiceModel.CommunicationException"
Browse,Type,"System.ServiceModel.FaultException"
Browse,Type,"System.ServiceModel.FaultException"
Browse,Type,"System.Runtime.Serialization.InvalidDataContractException"
Browse,Type,"System.Runtime.Serialization.SerializationException"
Browse,Type,"System.DllNotFoundException"
Browse,Type,"System.Runtime.InteropServices.InvalidComObjectException"
Browse,Type,"System.Runtime.InteropServices.InvalidOleVariantTypeException"
Browse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
Browse,Type,"System.Runtime.InteropServices.SafeArrayRankMismatchException"
Browse,Type,"System.Runtime.InteropServices.SafeArrayTypeMismatchException"
Browse,Type,"System.Runtime.InteropServices.COMException"
Browse,Type,"Windows.UI.Xaml.LayoutCycleException"
Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventSourceException"
Browse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
Browse,Type,"System.DayOfWeek"
Browse,Type,"System.Globalization.DateTimeStyles"
Browse,Type,"System.Globalization.TimeSpanStyles"
Browse,Type,"System.UriKind"
Browse,Type,"System.UriHostNameType"
Browse,Type,"System.UriComponents"
Browse,Type,"System.UriFormat"
Browse,Type,"System.StringComparison"
Browse,Type,"System.Globalization.NumberStyles"
Browse,Type,"System.TypeCode"
Browse,Type,"System.Runtime.InteropServices.VarEnum"
Browse,Type,"System.Xml.XmlNodeType"
Browse,Type,"System.Xml.XmlNamespaceScope"
Browse,Type,"System.Xml.WriteState"
Browse,Type,"System.Xml.XmlSpace"
Browse,Type,"System.Xml.XmlDateTimeSerializationMode"
Browse,Type,"System.StringSplitOptions"
Browse,Type,"System.Diagnostics.Tracing.EventLevel"
Browse,Type,"System.Diagnostics.Tracing.EventKeywords"
Browse,Type,"System.Diagnostics.Tracing.EventOpcode"
Browse,Type,"System.Diagnostics.Tracing.EventTask"
Browse,Type,"System.Diagnostics.Tracing.EventTags"
Browse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
Browse,Type,"System.Diagnostics.Tracing.EventChannel"
Browse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Browse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
Browse,Type,"System.Diagnostics.Tracing.EventCommand"
Browse,Type,"System.Diagnostics.Tracing.ControllerCommand"
Browse,Type,"System.Reflection.MethodAttributes"
Browse,Type,"System.Reflection.CallingConventions"
Browse,Type,"System.Reflection.MethodImplAttributes"
Browse,Type,"System.Runtime.GCLatencyMode"
Browse,Type,"System.Runtime.InteropServices.GCHandleType"
Browse,Type,"System.Threading.Tasks.TaskCreationOptions"
Browse,Type,"System.Threading.Tasks.TaskStatus"
Browse,Type,"System.Threading.Tasks.TaskContinuationOptions"
Browse,Type,"Windows.UI.Xaml.ApplicationTheme"
Browse,Type,"Windows.UI.Xaml.HorizontalAlignment"
Browse,Type,"Windows.UI.Xaml.VerticalAlignment"
Browse,Type,"Windows.UI.Xaml.TextAlignment"
Browse,Type,"System.ComponentModel.EditorBrowsableState"
Browse,Type,"System.ServiceModel.BasicHttpSecurityMode"
Browse,Type,"System.Runtime.InteropServices.CallingConvention"
Browse,Type,"Windows.Foundation.Metadata.MarshalingType"
Browse,Type,"Windows.Foundation.Metadata.ThreadingModel"
Browse,Type,"Windows.UI.Xaml.Interop.TypeKind"
Browse,Type,"System.Text.RegularExpressions.RegexOptions"
Browse,Type,"System.Diagnostics.DebuggerBrowsableState"
Browse,Type,"System.Runtime.InteropServices.CharSet"
Browse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
Browse,Type,"System.DateTimeKind"
Browse,Type,"System.Object"
Browse,Type,"System.Diagnostics.Tracing.EventProvider.WriteEventErrorCode"
Browse,Type,"System.Xml.Linq.SaveOptions"
Browse,Type,"System.ServiceModel.HttpClientCredentialType"
Browse,Type,"System.Net.HttpStatusCode"
Browse,Type,"System.FlagsAttribute"
Browse,Type,"System.Runtime.Serialization.DataMemberAttribute"
Browse,Type,"System.Runtime.Serialization.IgnoreDataMemberAttribute"
Browse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
Browse,Type,"System.String"
Browse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Browse,Type,"System.Diagnostics.Tracing.EventAttribute"
Browse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventSourceAttribute"
Browse,Type,"Microsoft.Diagnostics.Tracing.EventAttribute"
Browse,Type,"Microsoft.Diagnostics.Tracing.NonEventAttribute"
Browse,Type,"System.Enum"
Browse,Type,"System.Globalization.CultureNotFoundException"
Browse,Type,"System.Reflection.AmbiguousMatchException"
Browse,Type,"System.Attribute"
Browse,Type,"Windows.Foundation.Metadata.CompositionType"
Browse,Type,"System.Reflection.FieldAttributes"
Browse,Type,"System.Xml.DtdProcessing"
Browse,Type,"System.Xml.ReadState"
Browse,Type,"Windows.System.Threading.WorkItemPriority"
Browse,Type,"Windows.System.Threading.WorkItemOptions"
Browse,Type,"Windows.UI.Core.CoreDispatcherPriority"
Browse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
Browse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
Browse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
Browse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
Browse,Type,"Interop.mincore.EVENT_INFO_CLASS"
Browse,Type,"Microsoft.Reflection.BindingFlags"
Browse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
Browse,Type,"Windows.Devices.Gpio.GpioPinValue"
Browse,Type,"Windows.Devices.Gpio.GpioPinDriveMode"
Browse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
Browse,Type,"Windows.Security.Cryptography.BinaryStringEncoding"
Browse,Type,"Windows.Networking.Connectivity.NetworkConnectivityLevel"
Browse,Type,"Windows.Storage.CreationCollisionOption"
Browse,Type,"System.IO.Compression.CompressionMode"
Browse,Type,"Windows.Graphics.Display.ResolutionScale"
Browse,Type,"Windows.Storage.StorageDeleteOption"
Browse,Type,"Windows.Devices.Enumeration.Pnp.PnpObjectType"
Browse,Type,"Windows.Storage.NameCollisionOption"
Browse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
Browse,Type,"System.Threading.LockRecursionPolicy"
Browse,Type,"System.Threading.EventResetMode"
Browse,Type,"Windows.Graphics.Display.DisplayOrientations"
Browse,Type,"Windows.Storage.FileAccessMode"
Browse,Type,"System.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats"
Browse,Type,"System.Reflection.TypeAttributes"
Browse,Type,"System.ServiceModel.BasicHttpMessageCredentialType"
Browse,Type,"System.ValueType"
Browse,Type,"System.Threading.WaitHandleCannotBeOpenedException"
Browse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
Browse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
Browse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
Browse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
Browse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
Browse,Type,"System.Globalization.UnicodeCategory"
Browse,Type,"System.IO.SeekOrigin"
Browse,Type,"System.Xml.Linq.LoadOptions"
Browse,Type,"System.Reflection.BindingFlags"
Browse,Type,"System.Xml.NamespaceHandling"
Browse,Type,"System.Xml.ConformanceLevel"
Browse,Type,"System.Net.AuthenticationSchemes"
Browse,Type,"System.ServiceModel.TransferMode"
Browse,Type,"System.IO.Compression.CompressionLevel"
Browse,Type,"Microsoft.Reflection.TypeCode"
Browse,Type,"System.Reflection.AssemblyNameFlags"
Browse,Type,"System.ServiceModel.Channels.WebSocketTransportUsage"
Browse,Type,"System.Diagnostics.Tracing.TraceLoggingDataType"
Browse,Type,"System.Diagnostics.Tracing.EventFieldTags"
Browse,Type,"System.Xml.XmlDictionaryReaderQuotaTypes"
Browse,Type,"System.Globalization.CompareOptions"
Browse,Type,"System.Reflection.ProcessorArchitecture"
Browse,Type,"System.ServiceModel.Channels.SecurityHeaderLayout"
Browse,Type,"System.Globalization.GregorianCalendarTypes"
Browse,Type,"System.Xml.NewLineHandling"
Browse,Type,"System.InvalidTimeZoneException"
Browse,Type,"System.Threading.AbandonedMutexException"
Browse,Type,"System.Threading.LockRecursionException"
Browse,Type,"System.Reflection.GenericParameterAttributes"
Browse,Type,"System.Threading.SemaphoreFullException"
Browse,Type,"System.IO.InvalidDataException"
Browse,Type,"System.Xml.Linq.XObjectChange"
Browse,Type,"System.Reflection.AssemblyContentType"
Browse,Type,"System.ServiceModel.Channels.CompressionFormat"
Browse,Type,"System.Reflection.ParameterAttributes"
Browse,Type,"System.TimeoutException"
Browse,Type,"System.Text.EncoderFallbackException"
Browse,Type,"System.Text.RegularExpressions.RegexMatchTimeoutException"
Browse,Type,"System.GCCollectionMode"
Browse,Type,"System.Reflection.PropertyAttributes"
Browse,Type,"System.Text.DecoderFallbackException"
Browse,Type,"System.IO.FileAccess"
Browse,Type,"Windows.Storage.Streams.InputStreamOptions"
Browse,Type,"System.ServiceModel.CommunicationState"
Browse,Type,"System.Net.WebExceptionStatus"
Browse,Type,"System.Runtime.InteropServices.ComInterfaceType"
Browse,Type,"System.Reflection.EventAttributes"
Browse,Type,"System.FieldAccessException"
Browse,Type,"System.ServiceModel.CommunicationObjectFaultedException"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
Browse,Type,"Windows.Networking.HostNameType"
Browse,Type,"Windows.Web.Http.HttpStatusCode"
Browse,Type,"System.Security.Principal.TokenImpersonationLevel"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.ServiceModel.CommunicationObjectAbortedException"
Browse,Type,"System.ServiceModel.ProtocolException"
Browse,Type,"System.ServiceModel.ServiceActivationException"
Browse,Type,"Windows.Web.Http.HttpProgressStage"
Browse,Type,"System.ServiceModel.EndpointNotFoundException"
Browse,Type,"System.ServiceModel.Security.MessageSecurityException"
Browse,Type,"System.Net.DecompressionMethods"
Browse,Type,"System.ServiceModel.Channels.MessageState"
Browse,Type,"System.Net.Http.ClientCertificateOption"
Browse,Type,"System.ServiceModel.QuotaExceededException"
Browse,Type,"System.Net.Http.HttpCompletionOption"
Browse,Type,"System.ServiceModel.MessageHeaderException"
Browse,Type,"Windows.Web.Http.HttpVersion"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.All"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Delegate"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Enum"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Event"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Field"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Interface"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Method"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Parameter"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Property"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.RuntimeClass"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Struct"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.InterfaceImpl"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.ApiContract"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Add"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Remove"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Replace"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Move"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
